2.015488659797338988e-02,1.602813281916277977e-01,-2.797070449217438082e-01,-2.526234039253008490e+00
-2.104526375320617260e-03,4.713900392936343220e-03,-6.106694740100162555e-01,-3.696463072694649910e+00
-3.963793504506859383e-02,-1.826594805550796896e-01,-8.906668727799029739e-01,-3.798472165225991404e+00
-8.878289720076978919e-02,-3.613413188872221515e-01,-1.075131613448144785e+00,-3.348801368059706629e+00
-1.412793622445615016e-01,-5.111141807212167265e-01,-1.024726988303523489e+00,-2.642113105300077258e+00
-1.866904232383489459e-01,-6.228307592663371306e-01,-7.917154514479738392e-01,-1.826550036504740682e+00
-2.211380097205184747e-01,-6.955097990797854957e-01,-5.861880078388070903e-01,-1.080611556033192588e+00
-2.465706195677936363e-01,-7.341463655744102645e-01,-4.311163860521988189e-01,-4.648511037517967237e-01
-2.654398157991781360e-01,-7.465664654216567220e-01,-3.236514632031816663e-01,-3.195289013806179579e-02
-2.785793226026055946e-01,-7.425146334545210669e-01,-2.019288089339164038e-01,1.940261688234880266e-01
-2.840221463944424540e-01,-7.314860575866115600e-01,-1.578414273955855429e-02,2.471168658928903361e-01
-2.799855463635455566e-01,-7.208177705736154017e-01,1.772481439754342858e-01,1.796146146269544941e-01
-2.677387784179731112e-01,-7.146802117484956085e-01,3.126225738474641136e-01,6.588773837783945542e-02
-2.505341121864686493e-01,-7.139665821216693020e-01,3.755640754127136938e-01,-3.734255330478590540e-02
-2.314252435043800404e-01,-7.173509129939500406e-01,3.887906718708304399e-01,-9.803068158644200059e-02
-2.120896160807691500e-01,-7.226339971280090202e-01,3.846344250736045134e-01,-1.132926837759176131e-01
-1.924954795362080473e-01,-7.282901691970158353e-01,3.991310367088393152e-01,-1.129541989843538263e-01
-1.702572048373173774e-01,-7.343741333236041280e-01,4.903999512467871469e-01,-1.304043660791757431e-01
-1.418048499144188568e-01,-7.423917054412164651e-01,6.476942456691539007e-01,-1.902985186253180472e-01
-1.036631421294289812e-01,-7.544806363343611322e-01,8.779740657304407891e-01,-2.932587171004699123e-01
-5.186606892469672325e-02,-7.720602151221136467e-01,1.193908862458849640e+00,-4.099244344096321102e-01
1.463953265757649003e-02,-7.930710703839772835e-01,1.466315200832078780e+00,-4.305097760649120309e-01
8.892190581362088841e-02,-8.095629756131172972e-01,1.504979725409697267e+00,-2.291664331006867394e-01
1.585111228318811238e-01,-8.106454379470456884e-01,1.278588955320711706e+00,1.858679397435524794e-01
2.137953258696476122e-01,-7.897437922395379450e-01,9.327791661899484943e-01,6.501978885567587518e-01
2.521782468462852589e-01,-7.501630795509416361e-01,6.025376728755573730e-01,9.330306189870920530e-01
2.759328690035561249e-01,-7.040757705141639233e-01,3.476472134152763238e-01,9.104617424840144579e-01
2.887370527704516410e-01,-6.653120135972282467e-01,1.645201372605435419e-01,6.400885341934132722e-01
2.933891796168135446e-01,-6.422166313387480674e-01,2.156493659393290963e-02,2.837267561457915144e-01
2.912345752247631481e-01,-6.354060465464819174e-01,-1.077491122759483833e-01,-1.130336445514446009e-02
2.829766657796491391e-01,-6.397110528901133186e-01,-2.225672655286118906e-01,-1.608968892901133929e-01
2.694690784073307532e-01,-6.467829633808851453e-01,-3.177362293641231572e-01,-1.219795303407579801e-01
2.519221600815931827e-01,-6.474687308510708172e-01,-3.841405036653797733e-01,9.454883153333074053e-02
2.325627351741926252e-01,-6.349933556489950615e-01,-3.902364926306423620e-01,4.044661765497008510e-01
2.153888068735080041e-01,-6.081324988360148343e-01,-2.967206393967423694e-01,6.699680959695089033e-01
2.053392851923702134e-01,-5.729022351740054031e-01,-1.052602278487687892e-01,7.392424505108676769e-01
2.054406372350859322e-01,-5.393124593948975809e-01,1.093143095573972656e-01,6.043485806534443228e-01
2.144593537181146981e-01,-5.157365614832766232e-01,2.514343497637528402e-01,3.386873358113958177e-01
2.269767848915709152e-01,-5.075158733278714029e-01,2.492628971744957067e-01,-9.859809595188451237e-03
2.341683284375477847e-01,-5.162441078819620666e-01,3.839884466457926804e-02,-3.392695725684399810e-01
2.257626526546082646e-01,-5.395219084875669813e-01,-3.746258759821596840e-01,-5.918424516557568849e-01
1.940493181244672405e-01,-5.729506850396053341e-01,-8.939075052234816132e-01,-7.453086104257778954e-01
1.380759263986277852e-01,-6.110270133546953364e-01,-1.345028163810097155e+00,-7.777445221778210849e-01
6.594262803087168334e-02,-6.477331307898505086e-01,-1.540303770900147251e+00,-6.905001752283859151e-01
-8.276431126849115305e-03,-6.774771198583436904e-01,-1.428458595408684140e+00,-4.992593875113410240e-01
-7.269543195818876924e-02,-6.966827659964910380e-01,-1.148301437844902129e+00,-2.689664580145529893e-01
-1.235166492361237378e-01,-7.060398709447451848e-01,-8.845472532724960590e-01,-1.053177399156126348e-01
-1.632672473526519952e-01,-7.093821490964669074e-01,-7.054766713886341245e-01,-2.837338615325567248e-02
-1.956363665283326059e-01,-7.100070852975259861e-01,-5.892880956385905256e-01,3.375938110891325838e-03
-2.224796663691926968e-01,-7.097765590438015471e-01,-4.844438979958131108e-01,5.845112038086198655e-03
-2.429116330689958803e-01,-7.090611209154102923e-01,-3.328347699963147832e-01,2.277241309756364990e-02
-2.543723181221526630e-01,-7.061331416132268224e-01,-1.255926321299569715e-01,9.434675898977454289e-02
-2.552513695486278711e-01,-6.995713616026412174e-01,9.043057507094889869e-02,1.681244414336501847e-01
-2.462052940488226593e-01,-6.912728623872360645e-01,2.714124449212595436e-01,1.638155271825543491e-01
-2.297551994038560252e-01,-6.853411679770359255e-01,3.865913408774060422e-01,7.345224922545078028e-02
-2.092797468257162619e-01,-6.845195145942194470e-01,4.324267622481846041e-01,-4.058611391279104419e-02
-1.881528289823731770e-01,-6.887003739501944555e-01,4.126499514855393458e-01,-1.266482603262100715e-01
-1.687714188181259067e-01,-6.962446387267754444e-01,3.626064550843509093e-01,-1.751223307370286808e-01
-1.518625691896202112e-01,-7.052659776214733611e-01,3.137475300558770219e-01,-1.857312250508879325e-01
-1.372080945268025209e-01,-7.139565171505014574e-01,2.724314564568307562e-01,-1.618903561102340016e-01
-1.244559432324047477e-01,-7.205340730708015284e-01,2.376545953190803417e-01,-1.012118807017704236e-01
-1.138454707677029748e-01,-7.233357967547505707e-01,1.867643032689904337e-01,-1.085706665619265432e-02
-1.064908679658970181e-01,-7.215436154135610458e-01,1.074198088032475157e-01,8.254432030377457929e-02
-1.036062290419176302e-01,-7.157886946641625059e-01,7.965748155928084606e-03,1.476525096721655328e-01
-1.055460740213870624e-01,-7.075356377926816931e-01,-8.555954733470523543e-02,1.824697651870657855e-01
-1.112696715153912164e-01,-6.977710044561552527e-01,-1.433843524254611035e-01,2.081155682739937451e-01
-1.189142088186564139e-01,-6.871378891913987319e-01,-1.623971397051468257e-01,2.172090423162656159e-01
-1.271304755675138898e-01,-6.769963128759057813e-01,-1.662535302491525424e-01,1.884540103034532399e-01
-1.352306987900528668e-01,-6.687057868155710239e-01,-1.577553986524062868e-01,1.431670321099354493e-01
-1.422605056666066681e-01,-6.621638814709267518e-01,-1.234368764097462379e-01,1.185091816758340466e-01
-1.471722000349592330e-01,-6.562159033178882606e-01,-7.303089832435608053e-02,1.194099444457045744e-01
-1.496189371602484608e-01,-6.500265234535761438e-01,-2.483858668721297680e-02,1.281652501267797895e-01
-1.505791029254651969e-01,-6.433792996131462161e-01,-1.356804392145642690e-02,1.377237034904172930e-01
-1.521891571678727906e-01,-6.357429907903288102e-01,-5.083412577484729133e-02,1.677286494222769708e-01
-1.561415418773565433e-01,-6.257578461427315553e-01,-1.072612626045025552e-01,2.316771364816154199e-01
-1.626230714999888360e-01,-6.121453417046135437e-01,-1.519999223007889588e-01,3.128230410431033226e-01
-1.709445723876764633e-01,-5.947139902337770234e-01,-1.808601132067157446e-01,3.844310177903574322e-01
-1.798668048110618201e-01,-5.744004309132755282e-01,-1.760291837286981631e-01,4.281113550297008241e-01
-1.872914294541036251e-01,-5.528855693449443720e-01,-1.209558019929744821e-01,4.324831077035464211e-01
-1.915039250824490669e-01,-5.324913755158402484e-01,-4.754402314084281433e-02,3.832846454606186892e-01
-1.926949674046225247e-01,-5.161461477192906822e-01,-9.766974609554807119e-05,2.705244664013658484e-01
-1.930780116228509313e-01,-5.057859130744714049e-01,-1.522409898304024484e-02,1.438849193914034652e-01
-1.952720803291243534e-01,-5.009782553940556049e-01,-7.253864926789654888e-02,4.842138782522704965e-02
-2.000160535829357267e-01,-5.005132955945934548e-01,-1.172202808845585476e-01,-2.982299584673914206e-02
-2.062325563415648155e-01,-5.031265677033270878e-01,-1.314398294606049789e-01,-7.470788850260426384e-02
-2.129061764604330831e-01,-5.068456296095136260e-01,-1.355049752941258068e-01,-7.405458774485772222e-02
-2.201179028993648645e-01,-5.099222734543498170e-01,-1.529640822631453956e-01,-4.901116604858775372e-02
-2.293866226848958190e-01,-5.119320097471180553e-01,-2.177847091580922823e-01,-3.137828566214176385e-02
-2.428553485805310941e-01,-5.133989609237393781e-01,-3.209643266673185003e-01,-2.729976140271123120e-02
-2.606591177448542851e-01,-5.145280522729477335e-01,-3.911864399056102504e-01,-1.786389256562126437e-02
-2.799957935183709501e-01,-5.147677947584801128e-01,-3.822805910350562386e-01,8.274193144328135380e-03
-2.970238417794531238e-01,-5.132277110068577120e-01,-2.988413394082299335e-01,5.332915692056779122e-02
-3.085173440544614620e-01,-5.095362347670768788e-01,-1.608987515921041223e-01,9.432989267066442529e-02
-3.126764766764037473e-01,-5.040870175884621940e-01,-5.466553285588343636e-03,1.236387944739245071e-01
-3.100352083653649671e-01,-4.973259956153122663e-01,1.111172857271387898e-01,1.468020844520730450e-01
-3.029349023749812742e-01,-4.895480130341388625e-01,1.728949538882091908e-01,1.643172187948641061e-01
-2.936700320285582366e-01,-4.810987170640180777e-01,1.976998599687132541e-01,1.736546200099675363e-01
-2.836639389631147590e-01,-4.724640877099743896e-01,2.025438626490249638e-01,1.717305541517792355e-01
-2.741435854440874564e-01,-4.640585234040199292e-01,1.782702781120681923e-01,1.644920180863989334e-01
-2.658906847773274129e-01,-4.561896578553635284e-01,1.518457485583327715e-01,1.502626038598575131e-01
-2.580781078158160824e-01,-4.496810624850041127e-01,1.606573299021198942e-01,1.100812109545183659e-01
-2.494840942851603849e-01,-4.459893947207768661e-01,1.831032113241075621e-01,3.758549961457215149e-02
-2.403418135351265417e-01,-4.464463096741302373e-01,1.825880186772458891e-01,-5.586209774870745659e-02
-2.323953757159792077e-01,-4.513380137247654522e-01,1.352694940886478847e-01,-1.398060642767008366e-01
-2.277586094200513556e-01,-4.588053306808946852e-01,5.020115774846668766e-02,-1.588866139684676215e-01
-2.273634713834782883e-01,-4.652682516329260665e-01,-3.439563628554397068e-02,-9.963022411278874002e-02
-2.303909464663718432e-01,-4.682988743108975060e-01,-8.670336703019818070e-02,-2.159468300606894042e-02
-2.350475820021090678e-01,-4.681299761959643035e-01,-9.956205439929111112e-02,2.835060760339725566e-02
-2.396842300693738381e-01,-4.663707045054488742e-01,-8.590386829129947888e-02,4.202026001721929915e-02
-2.434216150424330649e-01,-4.648878495053866411e-01,-6.359153063106955106e-02,1.729393998527102225e-02
-2.461312469047831908e-01,-4.650250186126386187e-01,-4.479374386293503985e-02,-2.278070427535010614e-02
-2.481528870687259858e-01,-4.669674194721689098e-01,-3.607186269477662133e-02,-5.491533010586049923e-02
-2.498947906043607059e-01,-4.703324757314206739e-01,-3.360427873061191950e-02,-7.968692026421020369e-02
-2.511586030529455171e-01,-4.747942397970320583e-01,-1.694821921278137286e-02,-9.878364236024519962e-02
-2.510153612926812050e-01,-4.802757884222289553e-01,2.267788962335339289e-02,-1.204783026476310276e-01
-2.487504318558783623e-01,-4.872396587089214415e-01,6.791928784876043179e-02,-1.580765088200677404e-01
-2.447169826102249257e-01,-4.963557377590792630e-01,9.341868197737675239e-02,-2.065666531862446198e-01
-2.401972795790318638e-01,-5.078103130898696804e-01,8.736943927034561408e-02,-2.516163600453709681e-01
-2.367016658274091467e-01,-5.210792976084271944e-01,5.245511079456263021e-02,-2.791430206969297001e-01
-2.354371343387714199e-01,-5.353751047004168262e-01,-1.873851249053731793e-03,-2.926892629826553516e-01
-2.371136954367762673e-01,-5.505322438999635803e-01,-6.518859267114021638e-02,-3.135963049992147034e-01
-2.420668149302726557e-01,-5.669362257422588813e-01,-1.329361870687157943e-01,-3.425629686925978357e-01
-2.498979289104825419e-01,-5.844382202462814480e-01,-1.803083721396797900e-01,-3.575168114683041076e-01
-2.590547833995131555e-01,-6.024001878428703050e-01,-1.859658074215457813e-01,-3.609618923952482294e-01
-2.681640933207783961e-01,-6.205341909837336356e-01,-1.784065894290630672e-01,-3.643982332392833867e-01
-2.771749551817765389e-01,-6.384027314174230971e-01,-1.820278850108628665e-01,-3.503433841082948530e-01
-2.866662483290643437e-01,-6.547371190524874374e-01,-1.976238408806487434e-01,-3.030321212942791442e-01
-2.970326852555359443e-01,-6.679526272980822466e-01,-2.170336361782152224e-01,-2.255882085295111694e-01
-3.083224120259395740e-01,-6.767707813446824927e-01,-2.345554346379298272e-01,-1.271379533345003421e-01
-3.200934408050217783e-01,-6.802478981697309690e-01,-2.362857165253578751e-01,-1.194671966743859892e-02
-3.305853043397639635e-01,-6.779594792692366090e-01,-1.833888248643294749e-01,1.034834756872108491e-01
-3.368975573590213268e-01,-6.709961858029690474e-01,-6.910129590596579552e-02,1.750482629634898535e-01
-3.372049408250030744e-01,-6.627889770957271498e-01,5.680595726669483703e-02,1.532400853261841611e-01
-3.323453268296394092e-01,-6.574033586470335866e-01,1.375786025478525632e-01,6.218465262156058770e-02
-3.246763688455012176e-01,-6.562332662658879601e-01,1.691797168176761568e-01,-1.538095737573569322e-02
-3.162534544248122859e-01,-6.574815395401353291e-01,1.677368600098816109e-01,-3.454997359415762359e-02
-3.082599680468183778e-01,-6.582753351466568148e-01,1.520025951098749051e-01,2.798149333296966190e-03
-3.013443497494898149e-01,-6.562800511075451704e-01,1.246221367832686111e-01,7.701321223116974757e-02
-2.965104467463953175e-01,-6.504411019270378569e-01,6.873398334051192271e-02,1.565447549891222367e-01
-2.950502497339964059e-01,-6.410900826380439010e-01,-1.032610284455585947e-02,2.174960165706370241e-01
-2.972757697936340149e-01,-6.292057883067114776e-01,-7.869469954094790443e-02,2.578757566826595515e-01
-3.019471963792516034e-01,-6.158683991127624768e-01,-1.081623638837556911e-01,2.756198110752999808e-01
-3.067615424524378631e-01,-6.019520254042836083e-01,-8.441147904369418475e-02,2.810351372638555945e-01
-3.091220584733718191e-01,-5.874095621209339813e-01,-1.000916179366398429e-02,3.006633940701292085e-01
-3.073867347090225577e-01,-5.722042709245741543e-01,7.942211236763473126e-02,3.075482537842654795e-01
-3.016667463552757389e-01,-5.580178183954652704e-01,1.493774217822382289e-01,2.599098473800897646e-01
-2.931864789143402428e-01,-5.474000019266028749e-01,1.898332758551809774e-01,1.648028113744074430e-01
-2.835601349020152595e-01,-5.424601429071691516e-01,1.952204846378191860e-01,3.279154940294226606e-02
-2.743189383573362283e-01,-5.445493605376335866e-01,1.744273771493418668e-01,-1.163602546215204425e-01
