2.015488659797338988e-02,1.602813281916277977e-01,-2.797070449217438082e-01,-2.526234039253008490e+00
-2.662084569223721608e-01,-5.538616625528232085e-01,1.499918802492209158e-01,-2.561318259860662083e-01
-2.593973632978639476e-01,-5.689616522000264798e-01,1.224518647311079733e-01,-3.478677599020665867e-01
-2.538169975826349289e-01,-5.865991361846845109e-01,1.007627638780518031e-01,-3.576315994842529933e-01
-2.488786079312164390e-01,-6.031560616190356772e-01,9.677282217868792003e-02,-3.046454178897954335e-01
-2.437185907718183442e-01,-6.169479331989033977e-01,1.096278641972357887e-01,-2.470294453049145522e-01
-2.374806537248880245e-01,-6.284099458279106543e-01,1.398896176799768465e-01,-2.114510598553777376e-01
-2.296551754377878229e-01,-6.383278998378788538e-01,1.731295138040308546e-01,-1.852671005433519369e-01
-2.207386902847653376e-01,-6.468444762895722011e-01,1.835298923168686147e-01,-1.553959575243801239e-01
-2.121984720187205797e-01,-6.538002598492010931e-01,1.580788383249215612e-01,-1.228353848607769416e-01
-2.058365089082028754e-01,-6.594503475935320491e-01,9.639968609578661307e-02,-1.031681249124605237e-01
-2.033467443326654467e-01,-6.643732972785985069e-01,3.190896925710964838e-03,-9.374986249019642837e-02
-2.054836247497736079e-01,-6.685749390085700128e-01,-8.866611361003759462e-02,-7.431580670866202998e-02
-2.111080538316864319e-01,-6.714584872896448564e-01,-1.363110496664755866e-01,-4.102612453433255452e-02
-2.178799349711396660e-01,-6.727873240294769408e-01,-1.345641959116538056e-01,-1.212734505894984618e-02
-2.241464143224931871e-01,-6.729612510317191099e-01,-1.160949781424868293e-01,5.170264969262920729e-03
-2.298898167780423774e-01,-6.725164711027927789e-01,-1.136411200794802123e-01,1.262093218779196044e-02
-2.361768716672484059e-01,-6.719939780128951767e-01,-1.378410754887609557e-01,8.278791408112787242e-03
-2.439640970955781474e-01,-6.721666394616987450e-01,-1.736479416444292601e-01,-1.518524936025331118e-02
-2.533124020391815390e-01,-6.740029277625629867e-01,-2.002842560997068477e-01,-5.826628267431670921e-02
-2.635457682051256523e-01,-6.780562950248419929e-01,-2.090503905380580452e-01,-1.038684078168417568e-01
-2.740374193377523859e-01,-6.840164275399247540e-01,-2.106156547670123003e-01,-1.345368927864707964e-01
-2.845936234572905010e-01,-6.909057272642916692e-01,-2.116325100145133031e-01,-1.410350961882043674e-01
-2.952035979325713377e-01,-6.975276476207948884e-01,-2.127664689967209144e-01,-1.238417180719256772e-01
-3.054509009669280628e-01,-7.028412958587109127e-01,-1.971256523775481162e-01,-8.870421144471407615e-02
-3.143204718506054651e-01,-7.061970063210477599e-01,-1.576571829695475324e-01,-4.552420704876198460e-02
-3.220379333008954736e-01,-7.074801904603597036e-01,-1.510412750420536410e-01,-5.803158523716135664e-03
-3.304294315521862924e-01,-7.070901996536074208e-01,-1.846186550095784418e-01,2.140279079380610211e-02
-3.402725665109194164e-01,-7.056259378059152043e-01,-2.091067433397457154e-01,3.716768311388353452e-02
-3.508082246239367930e-01,-7.033078415498057456e-01,-2.123195811809502898e-01,5.555616713049496558e-02
-3.606526250796626698e-01,-6.996782914446606494e-01,-1.814564370480848954e-01,8.962583707530999422e-02
-3.678429195734341239e-01,-6.938965655667137522e-01,-1.061553427027728952e-01,1.416431980425665038e-01
-3.710101118345136562e-01,-6.856818651747599302e-01,-2.053234774040853250e-02,1.869448176355876790e-01
-3.703185497939748272e-01,-6.756515830791229860e-01,4.819482936196151091e-02,2.142664661898895373e-01
-3.662249066171745504e-01,-6.645644231764366028e-01,1.155508977100504625e-01,2.292199299175673999e-01
-3.587657614662010941e-01,-6.532578631087350152e-01,1.828149083288866938e-01,2.230424727904955495e-01
-3.484225198758045261e-01,-6.424142920465547579e-01,2.309147552869751097e-01,2.107003696967167106e-01
-3.359294953918008919e-01,-6.314823654320574908e-01,2.688062240731697305e-01,2.265766948831754168e-01
-3.222523473956730444e-01,-6.193845977464454977e-01,2.782796957719451125e-01,2.573340125413023372e-01
-3.091756045401107822e-01,-6.059650120402735318e-01,2.447900184505456267e-01,2.794494157055782413e-01
-2.984998981588555811e-01,-5.912139535859020079e-01,1.822382367996620567e-01,3.105929224692835500e-01
-2.917935854098008264e-01,-5.753123905911926572e-01,8.601427316252902022e-02,3.254695973190902536e-01
-2.906360266469816822e-01,-5.602985639071408341e-01,-3.971192264976247666e-02,2.750834700429845570e-01
-2.957503662234666209e-01,-5.492234519103801338e-01,-1.648616604096360405e-01,1.679210098274448448e-01
-3.060732775317848153e-01,-5.440199661578825063e-01,-2.480547919230914888e-01,4.021842027246050333e-02
-3.193114375247244618e-01,-5.446196785831804998e-01,-2.814716077944940387e-01,-6.420691728438225609e-02
-3.324594253965578172e-01,-5.493089340431065448e-01,-2.444479070788401209e-01,-1.233633011126583912e-01
-3.423271077045001443e-01,-5.560143960849240896e-01,-1.502593852388522944e-01,-1.448551805600414299e-01
-3.479945148714053693e-01,-5.636136212607669727e-01,-7.643690143735616671e-02,-1.591138264736741414e-01
-3.508331520044904450e-01,-5.715553364127788916e-01,-3.710858388604611896e-02,-1.585547796068017823e-01
-3.517280728547249602e-01,-5.788236434833828881e-01,1.311749876665616044e-03,-1.321775032173564401e-01
-3.509332709338711664e-01,-5.851497649611937524e-01,3.048032695748546447e-02,-1.208673558950795202e-01
-3.497624834060378829e-01,-5.918673728911698628e-01,1.635117415584609254e-02,-1.478369613039660357e-01
-3.505477088214510872e-01,-6.002643204599922289e-01,-4.776019077237436683e-02,-1.880409414489307152e-01
-3.551870832886075968e-01,-6.105622526583307508e-01,-1.378147879138862941e-01,-2.238763464846122431e-01
-3.643081285300034389e-01,-6.222673367300414204e-01,-2.270270217419467218e-01,-2.443270163838157372e-01
-3.766610138311888289e-01,-6.341111817430175046e-01,-2.670883903054690478e-01,-2.294267841352287951e-01
-3.887307056017196283e-01,-6.449294147054472903e-01,-2.156992805157636750e-01,-2.033025343619621617e-01
-3.971541448739667191e-01,-6.551509074560825097e-01,-1.212382903741188317e-01,-2.055571756634453351e-01
-4.014902254546117155e-01,-6.658986000773271519e-01,-5.220493285168092967e-02,-2.243505291863396867e-01
-4.033276622336854911e-01,-6.772834739103739121e-01,-2.129253831127010319e-02,-2.310444241355323058e-01
-4.045730455720355501e-01,-6.888166334656300460e-01,-2.852279522273262757e-02,-2.302819580747152151e-01
-4.068567902047156015e-01,-7.011117458532213353e-01,-6.282699008446998579e-02,-2.615225374289357196e-01
-4.104995187107720600e-01,-7.152597245074543419e-01,-8.288215015778849226e-02,-3.043966087403850995e-01
-4.142830714503352163e-01,-7.303011843475847309e-01,-6.845995942473727391e-02,-2.972617848648305694e-01
-4.160816424649403933e-01,-7.432330592717173445e-01,-3.482881159470013754e-03,-2.200132121004730879e-01
-4.130315632918329927e-01,-7.513283598960508458e-01,1.254860480837665104e-01,-1.037988128728682957e-01
-4.037004395513352217e-01,-7.539352114432714691e-01,2.477589015361432723e-01,-4.752490159560807115e-04
-3.898197746295990473e-01,-7.522278493026675061e-01,3.074676953333025931e-01,6.876973464011458537e-02
-3.742046252677689866e-01,-7.480621911539239166e-01,3.171382791399008361e-01,9.785659130962851004e-02
-3.589177869511754881e-01,-7.424696999592432789e-01,2.943352535238393242e-01,1.258430564775964711e-01
-3.447984337429717550e-01,-7.344014435189669676e-01,2.704388748043101143e-01,1.968872011334563132e-01
-3.313035646855471139e-01,-7.221673529829280014e-01,2.693558874926756386e-01,2.924764203081012259e-01
-3.176284168433588517e-01,-7.059866949396875757e-01,2.776500261948551818e-01,3.547499014215176327e-01
-3.035547572413217488e-01,-6.882605721092509565e-01,2.852963578866291039e-01,3.542950117959464684e-01
-2.892659655506221728e-01,-6.716027028001089194e-01,2.862553097413532699e-01,3.120197605697370147e-01
-2.752357548177227775e-01,-6.573984374313784906e-01,2.749531195746218182e-01,2.561508541794816907e-01
-2.619328291305217382e-01,-6.460625232074507229e-01,2.571639079134194206e-01,1.972857147776285180e-01
-2.494967080399022041e-01,-6.375731198782380593e-01,2.402809357113613598e-01,1.422904183908772768e-01
-2.377120412083559564e-01,-6.314493463619144098e-01,2.311057375504882994e-01,1.026605222620696756e-01
-2.264861107056078959e-01,-6.270255328014188168e-01,2.179314825594339811e-01,7.429202015775519807e-02
-2.161114328563414622e-01,-6.238473943604100347e-01,1.970556314112232033e-01,5.283351748259516867e-02
-2.068897437217588064e-01,-6.213510483628836845e-01,1.718119339720829697e-01,4.702032241845718885e-02
-1.993163598699252970e-01,-6.188097581878403419e-01,1.311234201012577705e-01,5.463128458327794895e-02
-1.942034273491574925e-01,-6.157999895157912906e-01,7.339388072945451924e-02,6.575946229868329107e-02
-1.921286976225713150e-01,-6.123947452957414495e-01,9.595308333992427774e-03,7.045030650331200739e-02
-1.929671838976471099e-01,-6.089945394479964191e-01,-4.313475933702463211e-02,6.555792740649026007e-02
-1.959236183748571392e-01,-6.059920825532909561e-01,-7.512261975137705938e-02,5.454034838173036498e-02
-1.999485672905980671e-01,-6.034988516041189799e-01,-8.587533687826015560e-02,4.518888958514848814e-02
-2.040921201634336990e-01,-6.012641478778752990e-01,-7.986677803516500918e-02,4.419925946459981464e-02
-2.076955613237025378e-01,-5.988432702030903609e-01,-6.427086837558826371e-02,5.263584752679945772e-02
-2.104997559010944874e-01,-5.958676924547270382e-01,-4.789691472008998641e-02,6.638726240773398790e-02
-2.126716313666623115e-01,-5.921936968589747163e-01,-3.897810390262348990e-02,8.057256142235846852e-02
-2.146487801342482349e-01,-5.878165424949062245e-01,-4.010784680081308506e-02,9.451361314038311812e-02
-2.168726368760687528e-01,-5.826594574906581725e-01,-4.884642287200766098e-02,1.117697870295398105e-01
-2.196151744227906599e-01,-5.764856920630127002e-01,-6.085507899686905253e-02,1.351808300762789017e-01
-2.229075617980380286e-01,-5.690186701014311454e-01,-7.084041601302591695e-02,1.635000483869819554e-01
-2.265133803524949085e-01,-5.601070950075320853e-01,-7.339232616524932196e-02,1.929629553689787280e-01
-2.299704872194891780e-01,-5.498647179189892764e-01,-6.489194851452133317e-02,2.167321281727339066e-01
-2.327181847529126157e-01,-5.387856169952921492e-01,-4.501595282241667439e-02,2.264319087751512916e-01
-2.342779918222586133e-01,-5.277185960349799476e-01,-1.737632995142320003e-02,2.162489296373357739e-01
-2.343958508586202472e-01,-5.177041358878512467e-01,1.266196849695766166e-02,1.843294762478107363e-01
-2.330584607536624053e-01,-5.097502020949339352e-01,4.083363570135617460e-02,1.338278754688828343e-01
-2.304361386789567090e-01,-5.046452168063824129e-01,6.405924728687159564e-02,7.037153607317621351e-02
-2.268120091958581996e-01,-5.028877374180490412e-01,8.090593203706913927e-02,-7.236053984072121636e-05
-2.224897455084389186e-01,-5.047379018279951612e-01,9.198461545970165743e-02,-7.393421585800608042e-02
-2.177078698515909350e-01,-5.103407764084942899e-01,9.929041081421775827e-02,-1.501807673619576788e-01
-2.126246367892111466e-01,-5.198100027158748526e-01,1.040389116809742193e-01,-2.285882849332656619e-01
-2.073678699228303501e-01,-5.332311200222730196e-01,1.062317629742581399e-01,-3.082564073226616852e-01
-2.020570286621650724e-01,-5.506009087732263163e-01,1.062018874523532885e-01,-3.865351427154718467e-01
-1.967810953109915828e-01,-5.717546159026061225e-01,1.048354465945862402e-01,-4.596131424597215687e-01
-1.916005215184912736e-01,-5.963035137329228963e-01,1.023875051054260743e-01,-5.223427707529505470e-01
-1.865559684157248599e-01,-6.235814921985751713e-01,9.939461900523099969e-02,-5.687763678731416750e-01
-1.816699610924801256e-01,-6.526293200607110601e-01,9.604567392455889974e-02,-5.931367466122946519e-01
-1.769776859445649497e-01,-6.821730807858279455e-01,9.164533199204814851e-02,-5.886136823923806549e-01
-1.725376310158191484e-01,-7.105652383259621896e-01,8.595686515778361292e-02,-5.470726192129913290e-01
-1.683936228516555444e-01,-7.357555931436887686e-01,7.980346140876055927e-02,-4.605415734960696672e-01
-1.645353490032822885e-01,-7.552984764717366462e-01,7.452749252616994169e-02,-3.211737596258462668e-01
-1.608915401984714888e-01,-7.663639535530806235e-01,7.122485966626164455e-02,-1.214453236279109671e-01
-1.573021223884392417e-01,-7.657912317853501349e-01,7.235185273502869885e-02,1.443541943371326186e-01
-1.534543334069166653e-01,-7.501911880372862385e-01,8.155970652587414549e-02,4.796475555854253781e-01
-1.488476803790711456e-01,-7.160927467054687412e-01,1.027064145879469648e-01,8.842900976872747343e-01
-1.427998548662302580e-01,-6.601275348347803718e-01,1.392066059256890365e-01,1.354318377140260488e+00
-1.344484943833860746e-01,-5.791432011621290288e-01,1.948478133880785224e-01,1.885054969765794564e+00
-1.227007506388201608e-01,-4.701991225140159658e-01,2.750619363945576712e-01,2.472708176158727955e+00
-1.061548105394420627e-01,-3.305452780967770288e-01,3.867756675805663624e-01,3.113445600530829527e+00
-8.306463534649062563e-02,-1.577300257276107454e-01,5.368313401374908977e-01,3.799164494235820477e+00
-5.141153593633825125e-02,5.022644330718106787e-02,7.292926362686040775e-01,4.519094267155850275e+00
-9.070257403893534909e-03,2.948374091993208879e-01,9.643585050291847427e-01,5.265344368529740748e+00
4.596424512442544991e-02,5.772328193272051600e-01,1.237021596103574206e+00,6.030472036585630136e+00
1.153568297591024139e-01,8.981738160357388701e-01,1.538681789283504076e+00,6.807167831755719156e+00
2.003497455096219793e-01,1.258123279963245134e+00,1.861034840737278095e+00,7.590810725344529608e+00
3.018182030023283113e-01,1.657347042098681777e+00,2.197703458970974300e+00,8.378139760072935260e+00
4.203608220709927346e-01,2.095957734410083262e+00,2.544001303775601297e+00,9.166287932383113457e+00
5.563593574440901524e-01,2.573908551057730421e+00,2.895940111148295415e+00,9.951744733522765785e+00
7.099920759167892559e-01,3.090928266350886133e+00,3.249368627759669614e+00,1.072904387820346628e+01
8.812048317956640009e-01,3.646385763967184168e+00,3.599141607395319298e+00,1.148925602644844446e+01
1.069641750897263321e+00,4.239078829464097531e+00,3.938335156668657966e+00,1.221846659342809183e+01
1.274541353360356011e+00,4.866956069426136899e+00,4.257648941855046942e+00,1.289662300505348114e+01
1.494614406185204025e+00,5.526807604704512933e+00,4.545273171138875412e+00,1.349743840608156198e+01
1.727937776874021614e+00,6.214003664446679842e+00,4.787661656413824574e+00,1.399040398360510551e+01
1.971921030229548455e+00,6.922413913736468416e+00,4.971668477807250852e+00,1.434600598798643922e+01
2.223416523343041185e+00,7.644673061647782930e+00,5.088151246732456556e+00,1.454435992846614134e+01
2.479023411653344944e+00,8.372907709367996887e+00,5.136124285679686707e+00,1.458502598034244535e+01
2.735557953239540208e+00,9.099852937896379501e+00,5.125257377768127398e+00,1.449278316079285212e+01
2.990550905029357498e+00,9.820024440012215194e+00,5.074460693824571322e+00,1.431407692384055252e+01
3.242574357566957222e+00,1.053047675154805418e+01,5.006477407679422953e+00,1.410401553759297322e+01
3.491266621279764060e+00,1.123083844157399902e+01,4.941213140832845241e+00,1.391045206344480967e+01
3.737076938140208693e+00,1.192267993314498575e+01,4.891199533584945414e+00,1.376320759939467209e+01
3.980872194936141639e+00,1.260855394590650391e+01,4.860610738252361784e+00,1.367175291106605606e+01
4.223560765608117329e+00,1.329107686562708857e+01,4.846932088626654256e+00,1.362916387775732474e+01
4.465825708469393085e+00,1.397226427794955761e+01,4.843665625824384868e+00,1.361833261514144056e+01
