2.140160108680546486e-02,-3.151394868450220488e-02,5.027873468912100741e-01,-9.121583655922036460e-01
4.318286367008576654e-02,-9.516095730100090910e-02,3.684631564400019377e-01,-1.633721979067744634e+00
5.355734730093854312e-02,-1.853220808476326864e-01,4.651618879410912566e-02,-1.972722962797526236e+00
4.944343655306402546e-02,-2.846554704750819398e-01,-2.110726187090897210e-01,-2.000612622300443455e+00
3.461786317945263203e-02,-3.800379790178454176e-01,-3.819503162353658499e-01,-1.814687719410094324e+00
1.309980999345265740e-02,-4.617763297238549058e-01,-4.787718112046331354e-01,-1.454846308830285873e+00
-1.206911017974544864e-02,-5.239330626774083566e-01,-5.279849957232911617e-01,-1.031423009311851269e+00
-3.932701891666559590e-02,-5.654432873913818325e-01,-5.623313537535145068e-01,-6.289859792470868793e-01
-6.788410602414989004e-02,-5.879493333888801132e-01,-5.799521305458570364e-01,-2.712558606528423510e-01
-9.612278080187175444e-02,-5.943377561077118898e-01,-5.495948605630176509e-01,1.571895189957056571e-02
-1.214955383177823006e-01,-5.887785874035570410e-01,-4.653154400734037521e-01,2.066477962666212476e-01
-1.419481719749202120e-01,-5.777112651999560811e-01,-3.527899062121131468e-01,2.360450918774166240e-01
-1.565609215263275844e-01,-5.696197161279578092e-01,-2.317200758441820274e-01,8.761687100251333571e-02
-1.646171625656215054e-01,-5.710590673840357789e-01,-9.052956572757434039e-02,-1.451909212456315434e-01
-1.656931803152155436e-01,-5.823926622709074685e-01,4.748885574381295216e-02,-3.081528742292356515e-01
-1.607374250740294663e-01,-5.983288503143618930e-01,1.507413539036301375e-01,-3.292946475089432723e-01
-1.513728703678026422e-01,-6.125149302756986991e-01,2.238408343454430516e-01,-2.381485509445299686e-01
-1.389502264892671368e-01,-6.212550252073147927e-01,2.730649207959776059e-01,-1.114552463201148869e-01
-1.244823515335807679e-01,-6.244707198195510456e-01,3.056500774314772628e-01,-1.717253816933338173e-02
-1.086573885635398473e-01,-6.242461233266828335e-01,3.273484413701596707e-01,2.615639788406394495e-02
-9.209915734189008663e-02,-6.229274273183097455e-01,3.349808074958308124e-01,2.659144245085798969e-02
-7.504114407190012881e-02,-6.222859427571936219e-01,3.473397233037671672e-01,-9.320600062144891729e-04
-5.658098946732140894e-02,-6.234158794479315313e-01,3.910664608793815722e-01,-4.426540762330018197e-02
-3.639088609507182964e-02,-6.260460034152014464e-01,4.165376740106016551e-01,-6.093955106749442130e-02
-1.623865954375821458e-02,-6.289522263020911330e-01,3.895513880419429475e-01,-5.530936440809168519e-02
3.537502019024203748e-03,-6.320571882020709076e-01,4.014950744693538409e-01,-6.888911159110087945e-02
2.444538687953160677e-02,-6.355645514378510663e-01,4.348203199509422801e-01,-7.140541784010381865e-02
4.573570085355047055e-02,-6.381000170822714868e-01,4.167922390098121044e-01,-3.001320793671150705e-02
6.600113255189857253e-02,-6.376561386667399800e-01,3.938250289241121971e-01,4.776834455797005635e-02
8.509516574365573460e-02,-6.335073673886314483e-01,3.699362987461740637e-01,1.181825065663698604e-01
1.021797201552894635e-01,-6.256104511323752337e-01,3.134458777191751477e-01,1.976941436838778876e-01
1.150204173788222928e-01,-6.135274354007186348e-01,2.001820112221379122e-01,2.856264855823853477e-01
1.209014163745745080e-01,-6.000367650408505726e-01,3.505794860795069523e-02,2.540003288123355296e-01
1.185977347148707284e-01,-5.919988279190641078e-01,-1.272052149961016843e-01,6.751715605912161910e-02
1.101033477281432721e-01,-5.931582129964967365e-01,-2.125702644729967061e-01,-1.138925591564252104e-01
9.878903318138898548e-02,-6.004149977091631785e-01,-2.400023173971744805e-01,-1.763788293502311366e-01
8.638453188975404873e-02,-6.087311834274364841e-01,-2.561777342682231562e-01,-1.562685993806990914e-01
7.355032190988769480e-02,-6.151429697125886387e-01,-2.571906649264312228e-01,-1.002028520253859245e-01
6.099744019798213762e-02,-6.186424115470827712e-01,-2.449246035497909812e-01,-3.977482135437945127e-02
4.866069264282901763e-02,-6.195008482729729149e-01,-2.485452986563339572e-01,5.437352318773902571e-03
3.510792949615252484e-02,-6.183973365728240301e-01,-2.935652272107256433e-01,3.870311568718018402e-02
1.903781578902775592e-02,-6.161334799787436811e-01,-3.492393210742651966e-01,5.185114807603284637e-02
1.185966261540119526e-03,-6.138040052320822282e-01,-3.648346600252403427e-01,4.132784179042515993e-02
-1.644041312979835009e-02,-6.121434839853910903e-01,-3.402205156282984144e-01,2.509300807722126755e-02
-3.260569698751662748e-02,-6.105233685490490947e-01,-3.063908386804325423e-01,3.971160937645677735e-02
-4.810128665098861722e-02,-6.063516506128727723e-01,-3.134327478584469917e-01,1.271571080705951873e-01
-6.618448062699550105e-02,-5.951282863865061667e-01,-4.098950111818284725e-01,3.217774609840711175e-01
-9.164246319490525206e-02,-5.722619602410106143e-01,-6.084242915345615677e-01,5.928755848357512015e-01
-1.297545464342020338e-01,-5.357365734629947474e-01,-9.160590380373091479e-01,8.681398862848817011e-01
-1.852291542077986186e-01,-4.866703319404441785e-01,-1.302925272906553911e+00,1.094509774617140607e+00
-2.577474184166239635e-01,-4.290841177963208852e-01,-1.597805295446460772e+00,1.208938791147791125e+00
-3.348530771553404617e-01,-3.723870764974747116e-01,-1.486421054102198935e+00,1.058942860806055597e+00
-3.958390475627784899e-01,-3.285866193114511113e-01,-9.530177621953214162e-01,6.930754266348879700e-01
-4.284271181306685272e-01,-3.019257352418054374e-01,-3.505050605202810754e-01,3.733599361509385428e-01
-4.323802552637687202e-01,-2.905426235822978209e-01,1.923795751962734668e-01,8.196453022936528443e-02
-4.103061159477277009e-01,-2.950691922105545539e-01,6.905859974453660843e-01,-2.630272753596355484e-01
-3.640018695593603137e-01,-3.186326238041909398e-01,1.161583858089328292e+00,-6.795099883858193301e-01
-2.976622406957369904e-01,-3.637100817282510890e-01,1.492001296455604198e+00,-1.123588328576587081e+00
-2.239239348201615964e-01,-4.238114495047882735e-01,1.457530938567412226e+00,-1.280466382484900523e+00
-1.579339434753425087e-01,-4.830477298515318263e-01,1.182068715225351285e+00,-1.088984831384840923e+00
-1.059457547315311998e-01,-5.305547863469926018e-01,8.974588345271004020e-01,-8.112974284335889852e-01
-6.669320801501996132e-02,-5.642581286530126139e-01,6.726430341333491381e-01,-5.368362638072115001e-01
-3.715390552053877971e-02,-5.848667512251103373e-01,5.089290656458977935e-01,-2.875086390766965483e-01
-1.455291938371144900e-02,-5.946519623494899154e-01,3.951103798271953238e-01,-1.038998058984860473e-01
2.972568168732397931e-03,-5.972002336918947885e-01,3.059091222705584978e-01,1.968952202289778186e-03
1.670825754545277736e-02,-5.954234717448395608e-01,2.435184527982567626e-01,6.910152567991845185e-02
2.884821600399010283e-02,-5.903111834030991822e-01,2.420798855432363117e-01,1.353900079896964703e-01
4.172001420579980746e-02,-5.820009608975715842e-01,2.727920425291519568e-01,1.970188922314086155e-01
5.571078627367225672e-02,-5.715188704207474490e-01,2.868388401857460690e-01,2.222647268415567090e-01
7.020853890692398125e-02,-5.607780709958052334e-01,2.930712651443226902e-01,2.073672501561307779e-01
8.542429876441431924e-02,-5.504575661323239943e-01,3.155591291552908850e-01,2.054529443831172864e-01
1.009004324068445285e-01,-5.386946657131191918e-01,3.034862165419173752e-01,2.650630723850740389e-01
1.135824981627527458e-01,-5.229945202065477972e-01,2.037964136944112048e-01,3.629427478777813576e-01
1.206671212099257179e-01,-5.027691848791300266e-01,7.958850819250760933e-02,4.460706652189287968e-01
1.223017213702928679e-01,-4.817392975842763048e-01,-1.420450177782181522e-02,3.951248265752202449e-01
1.192045145379404536e-01,-4.684148780297376913e-01,-1.096837715162748833e-01,1.378519556063254603e-01
1.114455770481608265e-01,-4.697581325551260512e-01,-2.006737280749100738e-01,-1.915821366218603550e-01
9.979487213128862555e-02,-4.853305666294706611e-01,-2.653544685999781327e-01,-4.313152263519238749e-01
8.508591964828027265e-02,-5.093447192211201235e-01,-3.230036307203559276e-01,-5.292508773140547351e-01
6.714247631795657034e-02,-5.348425222175781091e-01,-3.947341024925923314e-01,-4.906612425442623548e-01
4.556009731351334802e-02,-5.560614793019874602e-01,-4.685610576851363951e-01,-3.580970408321133558e-01
2.106787292349976415e-02,-5.698494744533139089e-01,-5.111279179154069041e-01,-1.934227652209467019e-01
-4.409642848979298396e-03,-5.756845523559943612e-01,-5.079727129837555699e-01,-3.998035088627063804e-02
-2.940529949445329361e-02,-5.751125102855021431e-01,-4.918535528352039887e-01,6.286203370596045448e-02
-5.432749255461703786e-02,-5.706945985262736887e-01,-5.050341695713457257e-01,1.138544366631760174e-01
-8.011546083529762219e-02,-5.650738875536999162e-01,-5.264845616558775365e-01,1.109740022397729953e-01
-1.066395382412441556e-01,-5.609102091929495382e-01,-5.344785345819837996e-01,5.557313219024152123e-02
-1.325865702390837675e-01,-5.591260541064065892e-01,-5.034027453316008982e-01,1.579307127147786677e-02
-1.553423394923845735e-01,-5.579627674871918686e-01,-4.068280248004307320e-01,3.073839349711188912e-02
-1.722995357442045072e-01,-5.546180186382635435e-01,-2.714598252723665617e-01,1.030515604600221735e-01
-1.818529806121944314e-01,-5.466803365516113011e-01,-1.106779694472302955e-01,2.144557230060693542e-01
-1.830142258164147162e-01,-5.339025916733637356e-01,6.422816127841882161e-02,2.966540721238353773e-01
-1.759234805304961680e-01,-5.190956638106077881e-01,2.194016501583235801e-01,2.956230423864008583e-01
-1.621743170466018180e-01,-5.057146650507454710e-01,3.305648891974501957e-01,2.396169080080905733e-01
-1.439145360126946604e-01,-4.949476186401190470e-01,3.998263521588357738e-01,1.910649484169672507e-01
-1.234008706745045592e-01,-4.859656493953088408e-01,4.207202613687678894e-01,1.682138213754401923e-01
-1.028205233243512096e-01,-4.776294715081982889e-01,4.024936326373660944e-01,1.652332941089815488e-01
-8.353774568677288515e-02,-4.693218294283973413e-01,3.688174728657665491e-01,1.670723890830559943e-01
-6.606587513907827280e-02,-4.616511000328163417e-01,3.300573490420177225e-01,1.397567867401845465e-01
-5.097200978014722328e-02,-4.566701323265988655e-01,2.736972653152242585e-01,5.948192150851372428e-02
-3.944776687263733955e-02,-4.568709635491590149e-01,1.872724509851710906e-01,-6.751517041091939508e-02
-3.293782203928601049e-02,-4.633364318696290840e-01,7.312534234888191931e-02,-1.911035624078837591e-01
-3.240319484619889195e-02,-4.745641247427493381e-01,-5.174025462539708076e-02,-2.580041525169269878e-01
-3.760712763820760890e-02,-4.877473287373691457e-01,-1.564170570549516803e-01,-2.693240072678643737e-01
-4.696145763747976848e-02,-5.009236132329468738e-01,-2.177561429159345918e-01,-2.577273725552435835e-01
-5.761645138063512667e-02,-5.133711255615959201e-01,-2.084436068102798467e-01,-2.401731205907173816e-01
-6.572974454816650491e-02,-5.248495278113376461e-01,-1.160881198909755052e-01,-2.189629693989516290e-01
-6.788104390271521016e-02,-5.349420080109478226e-01,3.003614570902729541e-02,-1.847362385854562083e-01
-6.262057934434665796e-02,-5.427629716912215629e-01,1.803824366257148759e-01,-1.281023086254925170e-01
-5.060256280573591919e-02,-5.475926410662601551e-01,3.003382249187146469e-01,-6.508446637605172502e-02
-3.364389431933198504e-02,-5.495910566605937131e-01,3.780085145374428857e-01,-1.485215739729171119e-02
-1.373029065997611806e-02,-5.490789736939739596e-01,4.185356318367917661e-01,3.533547606208233688e-02
7.511042081336648246e-03,-5.455887365678266931e-01,4.311176778157189138e-01,1.042740089838066764e-01
2.864828491088632773e-02,-5.382253133663327249e-01,4.143720353662680989e-01,1.902629190759527744e-01
4.809973228505090570e-02,-5.264167357197168107e-01,3.636858596003149091e-01,2.820801867886840175e-01
6.449361652521110044e-02,-5.102143609108434896e-01,2.920695100060926586e-01,3.660148055662467148e-01
7.754623457457937574e-02,-4.904989294317601001e-01,2.300352119686385199e-01,4.226024535970885343e-01
8.814147965289778619e-02,-4.687651199496949417e-01,1.937745911640978702e-01,4.467499256855177459e-01
9.762894874315343474e-02,-4.462352858027744396e-01,1.857241724461280441e-01,4.544434401913018950e-01
1.072712293161705299e-01,-4.235381957971436351e-01,1.999670504745558464e-01,4.534401600339303950e-01
1.175272427130325398e-01,-4.011435279058337966e-01,2.102734853999247144e-01,4.423465556184628111e-01
1.274431571984675493e-01,-3.794091323956900741e-01,1.863630940174751394e-01,4.270292647872865888e-01
1.354499697903753241e-01,-3.583106966264292259e-01,1.339094096588352711e-01,4.169081659831462838e-01
1.411265554867064675e-01,-3.384251492620781732e-01,9.315401819441060383e-02,3.785137285908967697e-01
1.454312880788600215e-01,-3.221223390199033920e-01,7.903528549173192974e-02,2.735986810960955307e-01
1.486676114837268692e-01,-3.110022835423417176e-01,5.041765070294156048e-02,1.712035380063723911e-01
1.492557356953485292e-01,-3.035001686104717433e-01,-2.689268223807513014e-02,1.288810592684258571e-01
1.452173900385397287e-01,-2.974941025714734621e-01,-1.346411440342765720e-01,1.113615822915050291e-01
1.364802107599556447e-01,-2.930597746878310095e-01,-2.148460271090866791e-01,6.601153305419352191e-02
1.257654289378221657e-01,-2.923824166581480144e-01,-2.137452457762521463e-01,-3.891721186687333023e-02
1.163133097280221045e-01,-2.974623256187145515e-01,-1.643395226157502997e-01,-1.642791465557882913e-01
1.089703475184854997e-01,-3.079233173915035260e-01,-1.293789657657141712e-01,-2.541605243557712446e-01
1.019879449428551382e-01,-3.220828323424221873e-01,-1.499171372595001217e-01,-3.122200736809745969e-01
9.279884983498179474e-02,-3.395386518817928301e-01,-2.176466670554338401e-01,-3.860127078938518919e-01
8.102868191842579892e-02,-3.610688596642717130e-01,-2.531600496068062700e-01,-4.751956034053034794e-01
6.848590907170724884e-02,-3.863185886640755906e-01,-2.485508642619358721e-01,-5.347935565868516816e-01
5.604720672329202569e-02,-4.133050368337586322e-01,-2.489972296746730263e-01,-5.446643702004685395e-01
4.339444736090370541e-02,-4.392415235995642542e-01,-2.571131448208596182e-01,-4.927951004317571715e-01
3.018971744469964996e-02,-4.606290789562521582e-01,-2.710760518273024888e-01,-3.627071138357588764e-01
1.649593002699304561e-02,-4.738774072649509783e-01,-2.766754448809616296e-01,-1.672260185121937359e-01
3.434074453320438980e-03,-4.769360674726358940e-01,-2.457987780659425803e-01,4.487961020479627750e-02
-6.628330544479164865e-03,-4.702188182832448549e-01,-1.566974218460415180e-01,2.238103573708457028e-01
-1.119105919886280096e-02,-4.557414351389023621e-01,-2.581172432930387006e-02,3.552849684028550059e-01
-9.592094538130599771e-03,-4.355739965908875799e-01,8.977031075859194520e-02,4.514125735177370036e-01
-3.543325173665627832e-03,-4.108906895814178339e-01,1.521804638200069115e-01,5.359197068610530579e-01
4.546065172038927550e-03,-3.818631033253203078e-01,1.713951500081752899e-01,6.251837433828479895e-01
1.245702288894769832e-02,-3.486975437033817404e-01,1.450431586681754648e-01,7.014386414946937043e-01
1.700242815987888789e-02,-3.136940030494548282e-01,3.677305216907202079e-02,6.987029846623815654e-01
1.543919666757112910e-02,-2.816741884410906005e-01,-9.930231186138240018e-02,5.820895996721882071e-01
