2.140160108680546486e-02,-3.151394868450220488e-02,5.027873468912100741e-01,-9.121583655922036460e-01
9.458587807082263071e-03,-2.571167887850806522e-01,-1.399220425581721716e-01,4.002063865682092825e-01
4.467710847710739015e-03,-2.415152898170884743e-01,-5.971303581668876981e-02,2.238535721514781363e-01
5.254473694759460856e-03,-2.343194270979326310e-01,9.118354969863762260e-02,6.398093661475598437e-02
1.325849996882982711e-02,-2.352728138630709454e-01,2.289775012641769580e-01,-1.021164072202884188e-01
2.625165708268106454e-02,-2.439000240080596571e-01,2.907487832898725255e-01,-2.429719985792600512e-01
4.040952190093348440e-02,-2.580305847328385749e-01,2.755658094402244629e-01,-3.222504304118963270e-01
5.225107046547786821e-02,-2.742650999451953231e-01,1.980961331415507232e-01,-3.271301780823726024e-01
5.910088708659443080e-02,-2.890144168723114970e-01,7.589653170311187746e-02,-2.628424990022738550e-01
5.938838296489757501e-02,-2.994665643030272051e-01,-6.439669657098608113e-02,-1.552433982263554113e-01
5.305410520434806348e-02,-3.043818391996894190e-01,-1.889744138509943383e-01,-4.136759764013366036e-02
4.133245428782308245e-02,-3.042776490938275957e-01,-2.798916228100047365e-01,4.553520187460660673e-02
2.579825265637068071e-02,-3.009750641619295952e-01,-3.414764424480912219e-01,8.656819540131288626e-02
8.030160845125401681e-03,-2.967471206940732742e-01,-3.692472300017199394e-01,8.254954331294070413e-02
-9.614293986635942535e-03,-2.939461387251586233e-01,-3.365309632687338848e-01,2.948973544364440896e-02
-2.387506277274969307e-02,-2.948618137233490755e-01,-2.338997881758161368e-01,-6.611673537126314115e-02
-3.182514141013046555e-02,-3.007243305600936223e-01,-8.410335731941467885e-02,-1.683839380985177603e-01
-3.251362837560829028e-02,-3.111554285566456302e-01,5.656387870030171738e-02,-2.488599817635617772e-01
-2.713299162674534179e-02,-3.245911682425550171e-01,1.586615912542162499e-01,-2.885696056728140890e-01
-1.718610532364000382e-02,-3.385318066608706822e-01,2.392138608699972413e-01,-2.690559310598121812e-01
-3.610346437379306772e-03,-3.501376241113884902e-01,3.038164945804306960e-01,-1.951767669608997502e-01
1.255209241293040595e-02,-3.568807335484531218e-01,3.426810594319577574e-01,-7.454761052168461244e-02
3.015995407355534855e-02,-3.563819855286003424e-01,3.616334069930399187e-01,9.449753131579637089e-02
4.881256326364394327e-02,-3.466998285989779660e-01,3.844709606105040089e-01,2.927887458690979772e-01
6.884367993813886311e-02,-3.276822707367127996e-01,4.167737063692928401e-01,4.679135686215096790e-01
9.027206517942783226e-02,-3.017982161742907565e-01,4.403617032822659816e-01,5.674486138753715991e-01
1.128421243950605279e-01,-2.733016680506455409e-01,4.624406653430417902e-01,5.724133110704370253e-01
1.371307836240502898e-01,-2.462249200772185787e-01,5.091057038165492932e-01,5.106566078666409103e-01
1.636736067595006283e-01,-2.230180633885766872e-01,5.526072216014639160e-01,4.176176596790344142e-01
1.905215751129729906e-01,-2.047477553233300607e-01,5.213115125374306880e-01,3.131946629308311469e-01
2.129916860616707375e-01,-1.916452902121549284e-01,3.774929254104791854e-01,2.109039415161740316e-01
2.261830767040275969e-01,-1.826533635982738046e-01,1.501627002837956082e-01,1.487731230390708925e-01
2.270853025786657708e-01,-1.748014423681023277e-01,-1.140736652982689836e-01,1.653037261677877678e-01
2.141308260078614856e-01,-1.644077103220759617e-01,-4.041053975339022886e-01,2.504455556732673172e-01
1.871267024844029681e-01,-1.475023168130046580e-01,-6.760595434044378571e-01,4.257701846895844966e-01
1.494645994820510693e-01,-1.194166918541197386e-01,-8.304245766896380943e-01,6.976548136658120569e-01
1.087287703887056256e-01,-7.793693785966512855e-02,-7.990085870441792082e-01,9.615353461123721246e-01
7.301832925278904651e-02,-2.659952284162372949e-02,-6.294090583924838445e-01,1.091961254609283616e+00
4.628418617374549515e-02,2.674404196944993317e-02,-4.399566647692580990e-01,1.041781337833663112e+00
2.720890619106602556e-02,7.388611437534792215e-02,-3.230545345379206013e-01,8.439015584022558913e-01
1.176399240229077624e-02,1.086986324343596488e-01,-2.947420170130892192e-01,5.485991639582135093e-01
-2.580857801640544513e-03,1.272548622027583898e-01,-2.790519911441635137e-01,1.936500267777364059e-01
-1.451287815662522657e-02,1.279513155247977707e-01,-1.982288230552237129e-01,-1.657918938961608357e-01
-2.057408604117315007e-02,1.132776575031958638e-01,-4.421949232669322716e-02,-4.211544269679154406e-01
-1.869690615894196647e-02,9.045143486756294926e-02,1.193066876159405154e-01,-4.918944784574012519e-01
-9.964343166930724957e-03,6.785633816103946170e-02,2.299958320645091869e-01,-4.119093898035380841e-01
2.881183818478523506e-03,5.148087815079561980e-02,2.838252473518607655e-01,-2.431090106062154532e-01
1.735491898176656778e-02,4.454862129330404430e-02,2.951241591796609498e-01,-3.418126369344773319e-02
3.150298699649074080e-02,4.764938726639465771e-02,2.707985614093060267e-01,1.582119026170722142e-01
4.388818237525316662e-02,5.870725469131257007e-02,2.246092537411910617e-01,2.841027943796443633e-01
5.406960978297575132e-02,7.394000371045479636e-02,1.826478425677122985e-01,3.252071663860444661e-01
6.271573795652302108e-02,8.961039531904833877e-02,1.631972843741787416e-01,3.016084979576973413e-01
7.098963792725108968e-02,1.032711550434411429e-01,1.677587144549438636e-01,2.448218910180146868e-01
7.992129601476938294e-02,1.139096861417691342e-01,1.895076090457881723e-01,1.807193529151048250e-01
9.005562250118928636e-02,1.214166108327212612e-01,2.158654504110077976e-01,1.195576347229800052e-01
1.011284903587514189e-01,1.256917029971542921e-01,2.270492638914776151e-01,5.144605185434163175e-02
1.119959906770872510e-01,1.261241561311871873e-01,2.076507488419554737e-01,-3.414792649302633709e-02
1.209564181870671357e-01,1.220812575719788656e-01,1.507663515572397472e-01,-1.275680158753065840e-01
1.262372525447076343e-01,1.137099368748619305e-01,6.046702274837988111e-02,-2.072848120093709889e-01
1.266448600138481428e-01,1.020611008053138313e-01,-4.416272398275990219e-02,-2.586686307725530876e-01
1.218026338313377560e-01,8.850856296026086978e-02,-1.495263233176557516e-01,-2.834328830295653190e-01
1.118815200083754235e-01,7.415133701139953182e-02,-2.473182296008376024e-01,-2.908561549248880329e-01
9.765141143178102112e-02,5.973785806287029709e-02,-3.218861134629386056e-01,-2.856830030162813006e-01
8.081366226331825053e-02,4.584222955526284088e-02,-3.516238532755719959e-01,-2.701421372880168925e-01
6.401575071214067603e-02,3.295330016261847211e-02,-3.202926087715307624e-01,-2.454150384177578581e-01
5.020751891491376934e-02,2.168072095584081677e-02,-2.320366631175454497e-01,-2.054881298533483003e-01
4.162757570929091072e-02,1.284943307870563267e-02,-1.111610651073688533e-01,-1.477633852320590635e-01
3.896060459036347623e-02,6.948570383112018939e-03,4.482220350271501341e-03,-8.827112259168548580e-02
4.126673805500954278e-02,3.354747922869128710e-03,8.776311823557113312e-02,-5.548177581803013375e-02
4.692220070010431898e-02,1.429098871352945700e-04,1.384553875682200674e-01,-7.299174561132321104e-02
5.422567601027229733e-02,-5.484713465659679654e-03,1.536836248384989001e-01,-1.521131885004757822e-01
6.128463718355163514e-02,-1.630657031624478670e-02,1.286748220926745567e-01,-2.807610855229285551e-01
6.675209614272521741e-02,-3.421120585401010022e-02,9.002353627426870619e-02,-4.354243359876839303e-01
7.074406993461822279e-02,-6.014474633097322692e-02,6.965541540145150923e-02,-6.019172830908410265e-01
7.434985002555553890e-02,-9.433137142623623794e-02,7.457578823604113505e-02,-7.655477207196796918e-01
7.837395363729643405e-02,-1.358493418027673094e-01,8.638835623359487903e-02,-8.951710943415636113e-01
8.250927022981231762e-02,-1.823519553626364864e-01,7.902430746704035280e-02,-9.649334480532036906e-01
8.562158947248524332e-02,-2.311518878975619695e-01,4.546846223987648788e-02,-9.870638533438157447e-01
8.657331372422111260e-02,-2.801957985388063288e-01,-7.399492170441952787e-03,-9.746925723059580715e-01
8.471949123543413840e-02,-3.275314560641540695e-01,-6.675340738103709148e-02,-9.187337287079520021e-01
8.027180424287988503e-02,-3.707415522355195225e-01,-1.111540723211329185e-01,-8.096701181466652297e-01
7.443037738706753670e-02,-4.071922509172427596e-01,-1.225030019113607371e-01,-6.483578291222634737e-01
6.887025849389226406e-02,-4.347380665472799777e-01,-9.990175381565029322e-02,-4.534747960792258059e-01
6.485443114906527806e-02,-4.526265425559221067e-01,-6.073133997742923007e-02,-2.620642442664596894e-01
6.254138264651262769e-02,-4.620354271242453348e-01,-3.179060012467690988e-02,-1.142911384664684615e-01
6.093158636037960402e-02,-4.657301888770754572e-01,-3.260125132064407849e-02,-3.349933164673689345e-02
5.841396863402012474e-02,-4.672545365815378715e-01,-6.810345773373516209e-02,-2.747457653175909217e-02
5.370284926111040802e-02,-4.698666290514077470e-01,-1.203413171826536177e-01,-7.700912226303704977e-02
4.703463524405117335e-02,-4.752842219646257194e-01,-1.463872434997158800e-01,-1.396945942656824813e-01
4.018186594082329144e-02,-4.834773748135186566e-01,-1.277235286293992855e-01,-1.880315196900342323e-01
3.485626957855486596e-02,-4.935334335990987920e-01,-8.530032586133790007e-02,-2.142108317331708200e-01
3.169685142561986385e-02,-5.041721871965247903e-01,-4.107640025606226070e-02,-2.113393121638691696e-01
3.030477236337032060e-02,-5.139763030509414410e-01,-1.460676223391953535e-02,-1.808253220127965244e-01
2.934407210002653449e-02,-5.219522858960196077e-01,-2.382124829983196801e-02,-1.382139917903297821e-01
2.700956125967975130e-02,-5.275820729838205381e-01,-6.955918531403938732e-02,-8.697749172170801679e-02
2.206493020962988633e-02,-5.302323373684416641e-01,-1.282260566879552255e-01,-1.903308366313867517e-02
1.461640123079472123e-02,-5.292663165536404257e-01,-1.697151024654513785e-01,5.767391625518675236e-02
5.739506333433553459e-03,-5.247826945564514345e-01,-1.853606934289953323e-01,1.216709636323748955e-01
-3.646856554772598055e-03,-5.177471799807868980e-01,-1.900938220992506866e-01,1.597496193942073150e-01
-1.328112620112962237e-02,-5.095237179450365916e-01,-1.952769637550302861e-01,1.691888620358063811e-01
-2.310357135511278276e-02,-5.014221007586616707e-01,-1.976208424042961154e-01,1.548758254191925920e-01
-3.292623181188547576e-02,-4.943618822586104966e-01,-1.952855758666116603e-01,1.275329145828550947e-01
-4.263932827758152438e-02,-4.888787333265890434e-01,-1.932382827612302290e-01,9.179304269800347971e-02
-5.239137064449883585e-02,-4.853612668726977053e-01,-1.968434119154622852e-01,4.890561545764898072e-02
-6.250570738357677514e-02,-4.840673334360683366e-01,-2.077300576476555360e-01,2.851722007525286928e-03
-7.322097227161021571e-02,-4.850088076855511576e-01,-2.208805378736819758e-01,-4.051069198683845962e-02
-8.445469232101966706e-02,-4.878646901459729457e-01,-2.284682641026960781e-01,-7.372460643003372893e-02
-9.585946922452567853e-02,-4.919877986399690539e-01,-2.277228120375439646e-01,-9.119973332981165526e-02
-1.071047935336187779e-01,-4.967055097875298086e-01,-2.220901603261799251e-01,-9.750871257261897740e-02
-1.180594289836829347e-01,-5.016544914480075557e-01,-2.160952576763863764e-01,-1.004505538464917913e-01
-1.287634154535349518e-01,-5.067652403457908461e-01,-2.120642011176941955e-01,-1.039794020648390632e-01
-1.393310840611888257e-01,-5.120367948099617816e-01,-2.106425431884609845e-01,-1.068827765020005510e-01
-1.498591312171290990e-01,-5.172722668963946058e-01,-2.104793430491495310e-01,-1.025361069553120397e-01
-1.603209403767024699e-01,-5.219195611157949610e-01,-2.079930233337854428e-01,-8.335566182070064389e-02
-1.704626206279870326e-01,-5.251635421926876823e-01,-1.976741867175973721e-01,-4.640358125500688297e-02
-1.796625143665352142e-01,-5.261766439064722301e-01,-1.703215628243300861e-01,5.879512703627062797e-03
-1.869066172513355328e-01,-5.243369933182026044e-01,-1.194425525676824640e-01,6.770651082715932467e-02
-1.910627067186493333e-01,-5.194330119549251945e-01,-4.680102612486976288e-02,1.284527437039367226e-01
-1.912049159071453064e-01,-5.117578289486193199e-01,4.111265858503035386e-02,1.785545765482969005e-01
-1.867448003780204924e-01,-5.019130392414918873e-01,1.372919625799620680e-01,2.152370117367989333e-01
-1.774892587268249722e-01,-4.905998714048804277e-01,2.329297034678587952e-01,2.372897017276587306e-01
-1.637900741787767789e-01,-4.785660526934010228e-01,3.150376784540688258e-01,2.440630467315162422e-01
-1.466963478000603005e-01,-4.664709915209809821e-01,3.687113766945905313e-01,2.397394001652857765e-01
-1.278605955538448802e-01,-4.548156895227560281e-01,3.847187131540263372e-01,2.264726797637127698e-01
-1.091327576720458742e-01,-4.441935038864898710e-01,3.643948021179339580e-01,1.984147456869334303e-01
-9.217199459502357917e-02,-4.355934011787490623e-01,3.140357209629576207e-01,1.455893626226988369e-01
-7.830331289378546222e-02,-4.304439056212788217e-01,2.407115470865668350e-01,6.039045967611085530e-02
-6.842411302218670555e-02,-4.303283564773671688e-01,1.544564477773832656e-01,-5.576849391964516789e-02
-6.297915083092792132e-02,-4.365116654984153022e-01,6.334203987296825600e-02,-1.915638669222807511e-01
-6.209224235218544635e-02,-4.496577631005341802e-01,-2.786570072326922942e-02,-3.342800371624740086e-01
-6.558843377520405526e-02,-4.697946686291479268e-01,-1.119819561974748773e-01,-4.711961839820758557e-01
-7.299010286168063077e-02,-4.962061741717120333e-01,-1.840848072615881015e-01,-5.852640377204880728e-01
-8.369223211288585873e-02,-5.273006056693217980e-01,-2.440003627866209890e-01,-6.585132221839020694e-01
-9.709811380827124139e-02,-5.605977576861059797e-01,-2.922349050287944006e-01,-6.733728584874638656e-01
-1.125860596979104816e-01,-5.927783620754613070e-01,-3.272829305567752090e-01,-6.138513170867494484e-01
-1.294590250226726746e-01,-6.198492967538898890e-01,-3.476356824337121232e-01,-4.689860700503937219e-01
-1.469229773320278598e-01,-6.374635738532312690e-01,-3.509224099404948394e-01,-2.355850139232620044e-01
-1.640441932399389346e-01,-6.413344112601031544e-01,-3.339262263759478766e-01,8.075151764838736645e-02
-1.796627724520208358e-01,-6.277206860644705122e-01,-2.908169421073285021e-01,4.637974901769186253e-01
-1.922450062767516732e-01,-5.940844846398445345e-01,-2.124724108819049384e-01,8.816505668081195957e-01
-1.998906062142185580e-01,-5.398664405631095065e-01,-9.335158661677085690e-02,1.287071196261280859e+00
-2.008009395861844737e-01,-4.669519322377184145e-01,5.693825173813442386e-02,1.629509136754361931e+00
-1.940170291019484572e-01,-3.794826608426107861e-01,2.144181676313061669e-01,1.869261719049943427e+00
-1.798734453440178349e-01,-2.830075777832569139e-01,3.513251826859183913e-01,1.989741603324211239e+00
-1.599659913877565787e-01,-1.831343645080465432e-01,4.449729755645324691e-01,2.005186927684204257e+00
-1.366260819813204241e-01,-8.427138148204410539e-02,4.886234006929132123e-01,1.949332393355893256e+00
-1.121161677822453961e-01,1.097904404738946071e-02,4.917731672700877965e-01,1.860684627821449055e+00
-8.797264192016066020e-02,1.018361234195374609e-01,4.739678672133015302e-01,1.773598547064471065e+00
-6.477202920184721435e-02,1.889017282029510914e-01,4.540566415192360816e-01,1.709025644272074818e+00
-4.238803555762761521e-02,2.734320755191643193e-01,4.413031042495475509e-01,1.672188248376454967e+00
-2.044094950365141564e-02,3.566900914931557809e-01,4.365803379095003489e-01,1.658132390583203053e+00
1.373064131063542193e-03,4.395413885339908289e-01,4.359802074790978810e-01,1.655919491050198866e+00
